Package                 Version
----------------------- --------------------
absl-py                 2.1.0
astunparse              1.6.3
attrs                   25.1.0
blinker                 1.9.0
boto3                   1.36.14
botocore                1.36.14
certifi                 2024.2.2
cffi                    1.17.1
charset-normalizer      3.3.2
click                   8.1.7
cloudpickle             3.0.0
colorama                0.4.6
contourpy               1.2.1
cycler                  0.12.1
filelock                3.14.0
filetype                1.2.0
fire                    0.7.0
Flask                   3.1.0
Flask-Cors              5.0.0
Flask-MySQL             1.6.0
flask-ngrok             0.0.25
flatbuffers             24.3.25
fonttools               4.52.4
fsspec                  2024.5.0
gast                    0.5.4
gitdb                   4.0.12
GitPython               3.1.44
google-pasta            0.2.0
greenlet                3.1.1
grpcio                  1.64.0
gym                     0.26.2
gym-notices             0.0.8
h5py                    3.11.0
huggingface-hub         0.24.7
idna                    3.7
intel-openmp            2021.4.0
itsdangerous            2.2.0
jax                     0.5.0
jaxlib                  0.5.0
Jinja2                  3.1.4
jmespath                1.0.1
keras                   3.3.3
kiwisolver              1.4.5
libclang                18.1.1
Markdown                3.6
markdown-it-py          3.0.0
MarkupSafe              2.1.5
matplotlib              3.9.0
mdurl                   0.1.2
mediapipe               0.10.20
mkl                     2021.4.0
ml_dtypes               0.5.1
mpmath                  1.3.0
mysql-connector         2.2.9
mysql-connector-python  9.1.0
namex                   0.0.8
networkx                3.3
numpy                   1.26.2
opencv-contrib-python   4.11.0.86
opencv-python           4.11.0.86
opencv-python-headless  4.10.0.84
opt-einsum              3.3.0
optree                  0.11.0
packaging               24.0
pandas                  2.1.4
pillow                  10.3.0
pip                     24.0
protobuf                4.25.3
psutil                  6.1.1
py-cpuinfo              9.0.0
pybboxes                0.1.6
pycparser               2.22
pygame                  2.6.1
Pygments                2.18.0
PyMySQL                 1.1.1
pyodbc                  5.2.0
pyparsing               3.1.2
python-dateutil         2.8.2
python-dotenv           1.0.1
pytz                    2023.3.post1
PyYAML                  6.0.2
requests                2.32.2
requests-toolbelt       1.0.0
rich                    13.7.1
roboflow                1.1.53
s3transfer              0.11.2
sahi                    0.11.20
scipy                   1.15.1
seaborn                 0.13.2
sentencepiece           0.2.0
setuptools              70.0.0
shapely                 2.0.7
six                     1.16.0
smmap                   5.0.2
sounddevice             0.5.1
SQLAlchemy              2.0.36
sympy                   1.13.1
tbb                     2021.12.0
tensorboard             2.16.2
tensorboard-data-server 0.7.2
tensorflow              2.16.1
tensorflow-intel        2.16.1
termcolor               2.4.0
terminaltables          3.1.10
thop                    0.1.1.post2209072238
torch                   2.6.0
torchvision             0.21.0
tqdm                    4.66.5
typing_extensions       4.12.0
tzdata                  2023.3
ultralytics             8.3.72
ultralytics-thop        2.0.14
urllib3                 2.2.1
Werkzeug                3.1.3
wheel                   0.43.0
wrapt                   1.16.0
yolov5                  7.0.14
